Age,Gender,Work_Screen_Time,Social_Media_Hours,Gaming_Hours,Total_Screen_Time,Sleep_Hours,Physical_Activity_Hours,Mental_Wellness_Score,Risk_Category
23,Male,3.1,1.2,0.8,5.1,7.3,0.4,71.9,Moderate Risk
27,Other,5.5,0.8,0.0,6.3,8.6,0.7,75.8,Low Risk
45,Other,7.2,3.6,0.0,10.8,4.9,0.8,60.4,Moderate Risk
42,Other,5.6,2.4,2.4,10.4,7.8,0.8,92.5,Low Risk
51,Female,7.7,3.5,1.6,12.799999999999999,6.5,0.2,66.7,Moderate Risk
18,Other,5.3,0.7,0.0,6.0,10.5,0.2,62.7,Moderate Risk
52,Female,4.2,2.1,0.0,6.300000000000001,6.3,0.1,75.4,Low Risk
39,Male,8.1,2.2,0.0,10.3,7.8,0.0,63.0,Moderate Risk
28,Female,5.1,1.0,0.0,6.1,10.2,0.6,78.2,Low Risk
34,Other,5.0,2.7,0.4,8.1,6.0,0.3,74.3,Moderate Risk
50,Male,3.5,4.5,0.2,8.2,6.3,0.4,62.2,Moderate Risk
37,Other,6.9,3.9,0.3,11.100000000000001,10.2,0.3,72.3,Moderate Risk
30,Male,3.5,0.1,0.0,3.6,6.6,0.1,79.4,Low Risk
28,Other,0.0,0.5,0.2,0.7,4.0,0.5,53.5,Moderate Risk
51,Male,4.1,2.2,0.5,6.8,7.1,1.0,86.7,Low Risk
49,Male,3.0,2.7,0.0,5.7,7.3,0.0,67.0,Moderate Risk
41,Female,6.3,2.2,0.0,8.5,4.2,0.5,67.4,Moderate Risk
33,Other,9.3,0.0,2.8,12.100000000000001,7.7,1.2,71.3,Moderate Risk
23,Other,5.6,1.1,0.0,6.699999999999999,6.7,0.9,72.0,Moderate Risk
22,Other,3.8,1.5,1.2,6.5,8.3,0.7,77.0,Low Risk
26,Other,3.7,3.3,0.0,7.0,7.8,0.8,69.5,Moderate Risk
53,Male,5.0,2.2,0.0,7.2,8.9,0.2,69.0,Moderate Risk
56,Female,8.1,1.3,1.4,10.8,9.0,0.2,70.5,Moderate Risk
52,Other,4.5,3.3,0.0,7.8,7.5,1.5,75.9,Low Risk
37,Female,8.8,3.6,0.6,13.0,5.5,0.6,56.6,Moderate Risk
59,Female,6.5,3.0,0.0,9.5,6.0,0.4,70.0,Moderate Risk
51,Female,7.0,1.8,0.0,8.8,5.8,0.1,67.4,Moderate Risk
32,Male,6.2,4.0,0.0,10.2,6.4,0.9,72.1,Moderate Risk
55,Other,4.1,2.3,0.0,6.3999999999999995,4.8,0.8,61.0,Moderate Risk
32,Male,3.7,4.0,0.0,7.7,3.9,1.2,70.4,Moderate Risk
58,Male,5.0,0.5,0.0,5.5,7.0,0.0,68.6,Moderate Risk
20,Female,7.5,3.2,0.0,10.7,7.7,0.2,68.4,Moderate Risk
33,Female,6.4,1.4,0.3,8.100000000000001,7.1,2.5,87.4,Low Risk
